Background of Architect,Proposed Structure Type,Required Construction Materials,Characterization of Blueprints,Is Structure Impossible?,Cost of Structure
Apprenticed under T. Geisel,Mansion,Glass and Dreams,Deceptively Ordinary,No,29719
Apprenticed under T. Geisel,Mechanism,Silver and Steel,Hastily Sketched,No,79489
Apprenticed under M. Escher,Tower,Steel and Silver,Obsessively Detailed,No,100373
Self-Taught,Mansion,Wood and Dreams,Obsessively Detailed,Yes,736
Apprenticed under P. Stamatin,Mansion,Glass and Silver,Hastily Sketched,Yes,113183
Apprenticed under P. Stamatin,Tower,Wood and Dreams,Hastily Sketched,Yes,860
Apprenticed under M. Escher,Library,Wood and Nightmares,Obsessively Detailed,No,894829
Self-Taught,Library,Silver and Steel,Hastily Sketched,Yes,99625
Apprenticed under M. Escher,Tower,Steel and Silver,Hastily Sketched,No,68646
Apprenticed under P. Stamatin,Mechanism,Glass and Dreams,Obsessively Detailed,Yes,25822
Apprenticed under T. Geisel,Mechanism,Silver and Wood,Obsessively Detailed,No,80103
Apprenticed under R. Penrose,Mansion,Silver and Steel,Hastily Sketched,No,68032
Self-Taught,Tower,Glass and Silver,Hastily Sketched,No,105318
Self-Taught,Tower,Wood and Dreams,Obsessively Detailed,No,842
Apprenticed under P. Stamatin,Mansion,Wood and Silver,Hastily Sketched,Yes,80438
Apprenticed under P. Stamatin,Mechanism,Glass and Steel,Deceptively Ordinary,Yes,43175
Apprenticed under M. Escher,Mansion,Glass and Dreams,Obsessively Detailed,No,22307
Apprenticed under T. Geisel,Tower,Steel and Wood,Obsessively Detailed,No,5021
Apprenticed under T. Geisel,Tower,Glass and Steel,Obsessively Detailed,No,29509
Apprenticed under B. Johnson,Tower,Wood and Dreams,Hastily Sketched,Yes,562
Apprenticed under R. Penrose,Tower,Wood and Glass,Deceptively Ordinary,No,23238
Apprenticed under R. Penrose,Tower,Steel and Wood,Obsessively Detailed,No,3596
Apprenticed under M. Escher,Tower,Wood and Nightmares,Obsessively Detailed,No,281913
Self-Taught,Tower,Steel and Wood,Obsessively Detailed,Yes,5393
Apprenticed under P. Stamatin,Mechanism,Wood and Dreams,Obsessively Detailed,Yes,994
Apprenticed under T. Geisel,Library,Silver and Glass,Hastily Sketched,No,108953
Apprenticed under M. Escher,Tower,Steel and Nightmares,Hastily Sketched,No,405288
Apprenticed under R. Penrose,Mechanism,Steel and Nightmares,Hastily Sketched,No,533697
Apprenticed under R. Penrose,Mechanism,Silver and Steel,Deceptively Ordinary,No,76693
Self-Taught,Mechanism,Wood and Nightmares,Deceptively Ordinary,No,791752
Apprenticed under R. Penrose,Mansion,Steel and Wood,Obsessively Detailed,No,10301
Self-Taught,Library,Silver and Steel,Obsessively Detailed,No,61100
Apprenticed under M. Escher,Mansion,Wood and Nightmares,Hastily Sketched,No,759663
Self-Taught,Tower,Silver and Wood,Deceptively Ordinary,No,86354
Apprenticed under P. Stamatin,Tower,Silver and Glass,Obsessively Detailed,Yes,104155
Self-Taught,Tower,Wood and Glass,Hastily Sketched,No,31130
Apprenticed under P. Stamatin,Mechanism,Wood and Silver,Hastily Sketched,Yes,66350
Apprenticed under P. Stamatin,Tower,Wood and Glass,Obsessively Detailed,Yes,33661
Self-Taught,Library,Steel and Wood,Deceptively Ordinary,No,5842
Self-Taught,Library,Wood and Dreams,Hastily Sketched,Yes,804
Apprenticed under T. Geisel,Mansion,Steel and Nightmares,Hastily Sketched,No,944021
Apprenticed under B. Johnson,Tower,Glass and Dreams,Deceptively Ordinary,Yes,35996
Self-Taught,Tower,Glass and Nightmares,Hastily Sketched,Yes,240428
Self-Taught,Tower,Glass and Nightmares,Obsessively Detailed,Yes,989681
Self-Taught,Library,Silver and Nightmares,Obsessively Detailed,No,807248
Apprenticed under T. Geisel,Mechanism,Steel and Wood,Deceptively Ordinary,No,7201
Self-Taught,Mansion,Glass and Steel,Obsessively Detailed,No,39076
Apprenticed under B. Johnson,Tower,Glass and Dreams,Hastily Sketched,Yes,22988
Apprenticed under T. Geisel,Mansion,Wood and Silver,Hastily Sketched,No,87084
Self-Taught,Mansion,Silver and Wood,Obsessively Detailed,Yes,66051
Apprenticed under T. Geisel,Mansion,Wood and Dreams,Obsessively Detailed,No,954
